order_id,product_id,quantity_ordered,price_paid
SCGJN3UOU3,2QN9MQJH94,9,
EJLTNUNSM4,8ICCKRTYVU,5,
3GI4VIWC0R,LFG0X1L5BK,3,
R3UDVCME2F,QJJGN9DB1S,4,
NVSH3K0EAR,UQENWFJPCQ,6,
KBOU18N1KZ,CJO4RC9ZZ1,9,
KPWYIPGPUD,MW1BRKXW85,8,
Q1EZWAU8WO,J428K4OFJI,6,
4P2ZL1MV79,5AZE89DCX6,3,
LUZDDII1MD,A2B41EN1K6,8,
A0ODET4EEE,MJXNZ01RYN,6,
FLX7CUQUXD,R4840CP07R,3,
WJAQDUD7X0,Z7HOQWZGB0,6,
64OAIO68HH,73OAEF1P7V,9,
GWYVYW4LTG,XAS2Z1K0QV,9,
8OE7J6RRVE,H2ZK122EQR,6,
71LNPN1D4R,7J04JLRF3E,2,
BUF1GXQIDO,UQAP2IFADD,3,
F3CPXMW7NK,NQ5CVCF9UW,3,
Z0W5U42KF9,E5PIS6J8VC,8,
IZ8PWBGQ4E,LGY1GELP2J,7,
8MYLW0UEFF,EEL77C46J7,4,
FY2VGL2DOW,Z82ST6ULQ2,6,
YLD9MGTNLV,ULFIE12LZG,1,
ZVKJB09PXB,SOAXUHSM68,4,
69LKSJV4DN,MW1BRKXW85,8,
MWE7EQ0PWV,YG1TXE3LKE,6,
VON40318WO,SXTTCKEF7P,2,
AH9M54PD9F,QXQOBJ0AP9,9,
J8WDA7BCVP,Y3CL41KODI,1,
3RFNFNC6I4,CP3O8HPWV0,8,
1Q1OC41YJU,BY1Y954N1S,6,
9B8S38CWVI,88GGI4OGQ1,8,
RLTMM66FDI,J428K4OFJI,1,
902U1JSDZX,NM3TD5CEOL,1,
YQLWJGVSYK,NEJQKHQYHB,2,
OYGFT6YB33,I8S0M8TVGV,2,
IR8N2HIH0B,7J04JLRF3E,6,
IF16TJ2T8E,OVQ3OYO2C2,3,
TOIDS79TFC,LGY1GELP2J,1,
HZJNBX1F6M,WVHX89HR4Z,7,
C6QUJVMJ26,Z4USUSHQIR,3,
SKFK7T2JRY,JXAGMVQNJ3,6,
KTF3TPNT0L,X8D7QWB870,7,
FOQHZS69AM,LRGKCS7LKQ,1,
1NNEURAQBN,V2KIYBHX1X,8,
GDXNXKGNNE,UGFF60ORKH,1,
BJFKMOUYGQ,WEFBDSOXCX,7,
XOKUJ7WOES,68CIT7ZR4Y,7,
I626HU6IYX,CDEYQNG0SL,6,
ERKI4HCUWS,3MHO4MQBTZ,2,
9PNR3FH37G,5FAQKV1HU3,5,
6ABSMPE66C,L3O5GP6KNJ,1,
671K3QGB1G,2S0TYVAZ6E,8,
YKP4IOQJJV,76IK90MLMQ,5,
F5YE2AIMME,Z96JGYFMWY,7,
QXO15QCU5Z,NTPK9491RD,4,
9LCIB57GA6,GVQC4H60FT,2,
ZAD2MVVQVX,GVQC4H60FT,8,
C1XUWN4QHS,SXTTCKEF7P,5,
NVRQDJOSTO,MGJ7D0F8DI,8,
MNJFLQ0LSP,DO2DH3GZWZ,4,
NIGYR8TKBP,MGCKXA1VDL,7,
QS065W1URW,FCN0PBLEEJ,2,
VKI6CR09W0,J428K4OFJI,1,
VG8EZW9WBW,FCN0PBLEEJ,8,
CEJTMVWGVG,9NNYYPYEWF,9,
HNCWSRC4JG,HK3Z4YZUK3,3,
99GLSAQNE7,JEQZ90VSNW,5,
2PWGH917NI,DO2WKFLGB3,9,
WUZSDVAG8J,UKDLOVUGKR,7,
UJJH1VL5NX,W9CB6QQ5X9,1,
3FUI9RH6TJ,BJPSZ118BU,4,
6NKU1W7F2S,MJXNZ01RYN,7,
MUTU60PAHG,QEI7VTKYI2,5,
YW8NPD7ZA5,CT5TJ80AMN,2,
MB89MQICJ8,CPJ239R6TX,5,
MSILTPB51T,0SQ3GMIYLW,8,
QSM4AXJTCY,UMW5P2OC7J,8,
DH7U2J6N2E,NM3TD5CEOL,1,
423N0PGDQI,OCYD42IK6O,5,
XOMP22INHK,SJWJCNEQTU,5,
HQJ030DZ8L,RBG9STORSK,2,
RORXUWX4XV,MW1BRKXW85,7,
2IHKL140XR,MGCKXA1VDL,1,
OFTX9C6ENW,MSSFTJWTYA,3,
9Z99S32P4O,4KJM6INXH6,1,
08CSFOFJ03,LR4G76TNG3,7,
WNE45TZOTS,OOV3OC4FE2,6,
MW6FSVZYSK,OB3JUND6LK,3,
PHBZSZZQYI,P9BJMYQH36,6,
NSYY793CFR,GVQC4H60FT,8,
813NI4YDJ7,T7XFLEN390,8,
DND1ZOYEWF,FRTRJXKAEN,4,
6OEN8DCZ6S,QPDHKCG9E2,7,
5XH6QEQFZD,PGWDNYDCA3,3,
2Z0TAYXPJJ,K72YTDRECP,8,
X87Z6E59QC,IHXGSB4EHT,7,
TJ36OV5EVA,ENKJMNKVJ8,4,
CS0B9ZUCQ7,UHX66JYL36,5,
83UNN58EV0,C4BSZG4KNA,5,
O6J7G65MJA,GVQC4H60FT,4,
0ZDC28YMNJ,SPVITAPWRN,6,
QP333P1HNI,OD7LT4DWMW,6,
DA71OUF9GD,73N61I0542,5,
ZYU2N8P1RF,71D9KYPYQR,3,
2CK0WKAVUK,C4BSZG4KNA,3,
YYL91KVJEF,PMQR4U8CSF,8,
XMYW9RALVG,UGFF60ORKH,7,
OTG9LVST9E,85XQK4ZK6G,1,
40RNRMNH2K,XRO6V86CA6,7,
BKHYI5UF8B,TJ0GTMMTXB,5,
IXJ7C4PEU4,DAMEZSHA99,9,
ES9Q3L6UI1,JDGGZPT6CE,6,
HFAA10O5E2,MSSFTJWTYA,6,
N9L9EVE4E5,V2KIYBHX1X,2,
292DBNRZR1,Y0WUO4RRK2,9,
63UI2F29HG,Y16NXGUWL7,8,
DDXH88NR19,5Q4EYFD1MV,1,
XSVQDFZ8PQ,CP3O8HPWV0,6,
36MF401EZH,UR33CFPIID,5,
UW3UY960I2,TI4W0QVAO4,8,
CHIOB0XUOY,JBVYTVO1A8,7,
GV41EKM5IM,88GGI4OGQ1,5,
8XDMSCLYMB,LAV5BIYAIS,8,
4DMB1GGXJQ,1LGHT22HK8,9,
2HWH75T3RU,OD38T2IFLS,8,
5GX525CJIX,GTRSJ6LGOX,1,
H328BR0PRE,5KLXT09G7O,8,
I18JZN18MK,7J04JLRF3E,8,
MYD3Z7M47A,DN3DS4AJH0,3,
SGDR2DQ9FT,5KLXT09G7O,4,
FSX6EMCREN,JBVYTVO1A8,2,
Y9M7L32A4R,2AEG96309W,1,
U615GUZU2D,I8S0M8TVGV,8,
YM586NN1XI,MW1BRKXW85,8,
3KA5E6KZLI,LYPDNR42FU,7,
OL77LKR99G,EHD0GWL4L0,2,
8EAIE048KU,CBVOJFR6BQ,8,
H9DCQXJ3OP,IXUOAJTMDZ,2,
AIU96KK79R,P9BJMYQH36,3,
BEDUUQU4CV,I8S0M8TVGV,4,
0ZT3MX9VVG,QEI7VTKYI2,6,
CYLXTW6ERK,78O9F0PCD7,4,
353J42A3BZ,UQAP2IFADD,1,
GG3WH52JFP,UQENWFJPCQ,8,
I2G6FKB1DU,88GGI4OGQ1,5,
TOAY5G1UQN,94VG7X3U4P,1,
F111GB3Y1I,3RG2IDJ1VX,9,
OYVAVPI75E,Z82ST6ULQ2,6,
SW0K33N8G8,E5PIS6J8VC,8,
NGGQ82HC6X,NQ5CVCF9UW,9,
3NN7HAH927,88GGI4OGQ1,4,
OUI7K8AITS,551MI0EQCE,2,
